"1","
consensus_group3:1_against:aq_10"
"1","   2.0339"
"1","     7.0249"
"1","  38.0000"
"1","   0.290"
"1","   0.7738"
"1","    "
"1","
consensus_group4:0_against:aq_10"
"1"," -10.8762"
"1","     7.7539"
"1","  38.0000"
"1","  -1.403"
"1","   0.1688"
"1","    "
"1","
consensus_group3:1_with:aq_10   "
"1"," -14.3652"
"1","     7.0249"
"1","  38.0000"
"1","  -2.045"
"1","   0.0478"
"1"," *  "
"1","
consensus_group4:0_with:aq_10   "
"1"," -12.7374"
"1","     7.0249"
"1","  38.0000"
"1","  -1.813"
"1","   0.0777"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","                   "
"1"," (Intr)"
"1"," cnsnss_grp3:1_g"
"1"," cnsnss_grp4:0_g"
"1"," cnsnss_grp3:1_w"
"1"," cnsnss_grp4:0_w"
"1"," aq_10 "
"1"," age   "
"1"," cnsnss_grp3:1_g:_10"
"1"," cnsnss_grp4:0_g:_10"
"1"," cnsnss_grp3:1_w:_10"
"1","
cnsnss_grp3:1_g    "
"1"," -0.707"
"1","                "
"1","                "
"1","                "
"1","                "
"1","       "
"1","       "
"1","                    "
"1","                    "
"1","                    "
"1","
cnsnss_grp4:0_g    "
"1"," -0.683"
"1","  0.482         "
"1","                "
"1","                "
"1","                "
"1","       "
"1","       "
"1","                    "
"1","                    "
"1","                    "
"1","
cnsnss_grp3:1_w    "
"1"," -0.707"
"1","  0.500         "
"1","  0.482         "
"1","                "
"1","                "
"1","       "
"1","       "
"1","                    "
"1","                    "
"1","                    "
"1","
cnsnss_grp4:0_w    "
"1"," -0.707"
"1","  0.500         "
"1","  0.482         "
"1","  0.500         "
"1","                "
"1","       "
"1","       "
"1","                    "
"1","                    "
"1","                    "
"1","
aq_10              "
"1","  0.035"
"1"," -0.023         "
"1"," -0.037         "
"1"," -0.023         "
"1"," -0.023         "
"1","       "
"1","       "
"1","                    "
"1","                    "
"1","                    "
"1","
age                "
"1"," -0.014"
"1","  0.000         "
"1","  0.067         "
"1","  0.000         "
"1","  0.000         "
"1"," -0.225"
"1","       "
"1","                    "
"1","                    "
"1","                    "
"1","
cnsnss_grp3:1_g:_10"
"1"," -0.023"
"1","  0.033         "
"1","  0.016         "
"1","  0.016         "
"1","  0.016         "
"1"," -0.689"
"1","  0.000"
"1","                    "
"1","                    "
"1","                    "
"1","
cnsnss_grp4:0_g:_10"
"1"," -0.020"
"1","  0.015         "
"1"," -0.083         "
"1","  0.015         "
"1","  0.015         "
"1"," -0.600"
"1"," -0.108"
"1","  0.453             "
"1","                    "
"1","                    "
"1","
cnsnss_grp3:1_w:_10"
"1"," -0.023"
"1","  0.016         "
"1","  0.016         "
"1","  0.033         "
"1","  0.016         "
"1"," -0.689"
"1","  0.000"
"1","  0.500             "
"1","  0.453             "
"1","                    "
"1","
cnsnss_grp4:0_w:_10"
"1"," -0.023"
"1","  0.016         "
"1","  0.016         "
"1","  0.016         "
"1","  0.033         "
"1"," -0.689"
"1","  0.000"
"1","  0.500             "
"1","  0.453             "
"1","  0.500             "
"1","
"
"1","optimizer (bobyqa) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see help('isSingular')"
"1","
"
"1","
"
