"1","
direction                             "
"1"," 16.0928"
"1","  1"
"1","  6.031e-05"
"1"," ***"
"1","
consensus_numeric                     "
"1","  3.5102"
"1","  1"
"1","  0.0609928"
"1"," .  "
"1","
scale_name                            "
"1","  1.6608"
"1","  1"
"1","  0.1974999"
"1","    "
"1","
ssms_ia                               "
"1","  4.7454"
"1","  1"
"1","  0.0293775"
"1"," *  "
"1","
age                                   "
"1","  4.9934"
"1","  1"
"1","  0.0254440"
"1"," *  "
"1","
direction:consensus_numeric           "
"1"," 20.7112"
"1","  1"
"1","  5.340e-06"
"1"," ***"
"1","
direction:scale_name                  "
"1","  2.4930"
"1","  1"
"1","  0.1143553"
"1","    "
"1","
consensus_numeric:scale_name          "
"1","  0.4637"
"1","  1"
"1","  0.4959213"
"1","    "
"1","
direction:ssms_ia                     "
"1","  2.7849"
"1","  1"
"1","  0.0951572"
"1"," .  "
"1","
consensus_numeric:ssms_ia             "
"1","  1.0028"
"1","  1"
"1","  0.3166270"
"1","    "
"1","
scale_name:ssms_ia                    "
"1"," 12.2938"
"1","  1"
"1","  0.0004545"
"1"," ***"
"1","
direction:consensus_numeric:scale_name"
"1"," 47.9256"
"1","  1"
"1","  4.427e-12"
"1"," ***"
"1","
direction:consensus_numeric:ssms_ia   "
"1","  1.1278"
"1","  1"
"1","  0.2882381"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Moderation Analysis Results for"
"1"," "
"1","ssms"
"1"," "
"1","in"
"1"," "
"1","stay"
"1"," "
"1","trials
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.bet1"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1","  2.1495"
"1","  1"
"1","   0.142612"
"1","    "
"1","
consensus_numeric                     "
"1","  9.3705"
"1","  1"
"1","   0.002205"
"1"," ** "
"1","
scale_name                            "
"1"," 32.4227"
"1","  1"
"1","  1.240e-08"
"1"," ***"
"1","
age                                   "
"1"," 45.4466"
"1","  1"
"1","  1.569e-11"
"1"," ***"
"1","
direction:consensus_numeric           "
"1","  1.7355"
"1","  1"
"1","   0.187706"
"1","    "
"1","
direction:scale_name                  "
"1","  2.0106"
"1","  1"
"1","   0.156200"
"1","    "
"1","
consensus_numeric:scale_name          "
"1","  7.9657"
"1","  1"
"1","   0.004767"
"1"," ** "
"1","
direction:consensus_numeric:scale_name"
"1"," 17.5217"
"1","  1"
"1","  2.840e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Subscale Results:
"
"1","
Subscale:"
"1"," "
"1","ssms_cd"
"1"," "
"1","
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.bet1"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1","  3.2109"
"1","  1"
"1","  0.0731510"
"1"," .  "
"1","
consensus_numeric                     "
"1","  6.4433"
"1","  1"
"1","  0.0111370"
"1"," *  "
"1","
scale_name                            "
"1"," 22.4323"
"1","  1"
"1","  2.177e-06"
"1"," ***"
"1","
ssms_cd                               "
"1","  5.9527"
"1","  1"
"1","  0.0146948"
"1"," *  "
"1","
age                                   "
"1"," 16.2894"
"1","  1"
"1","  5.437e-05"
"1"," ***"
"1","
direction:consensus_numeric           "
"1","  0.2893"
"1","  1"
"1","  0.5906420"
"1","    "
"1","
direction:scale_name                  "
"1","  8.6113"
"1","  1"
"1","  0.0033409"
"1"," ** "
"1","
consensus_numeric:scale_name          "
"1"," 11.7157"
"1","  1"
"1","  0.0006197"
"1"," ***"
"1","
direction:ssms_cd                     "
"1"," 62.4247"
"1","  1"
"1","  2.768e-15"
"1"," ***"
"1","
consensus_numeric:ssms_cd             "
"1","  2.4954"
"1","  1"
"1","  0.1141814"
"1","    "
"1","
scale_name:ssms_cd                    "
"1"," 32.6723"
"1","  1"
"1","  1.091e-08"
"1"," ***"
"1","
direction:consensus_numeric:scale_name"
"1"," 34.8466"
"1","  1"
"1","  3.567e-09"
"1"," ***"
"1","
direction:consensus_numeric:ssms_cd   "
"1"," 20.2463"
"1","  1"
"1","  6.809e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Subscale:"
"1"," "
"1","ssms_ia"
"1"," "
"1","
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.bet1"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1","  1.4663"
"1","  1"
"1","  0.2259290"
"1","    "
"1","
consensus_numeric                     "
"1","  9.3074"
"1","  1"
"1","  0.0022824"
"1"," ** "
"1","
scale_name                            "
"1"," 11.0450"
"1","  1"
"1","  0.0008893"
"1"," ***"
"1","
ssms_ia                               "
"1","  7.4274"
"1","  1"
"1","  0.0064239"
"1"," ** "
"1","
age                                   "
"1"," 13.6984"
"1","  1"
"1","  0.0002146"
"1"," ***"
"1","
direction:consensus_numeric           "
"1","  1.2311"
"1","  1"
"1","  0.2671945"
"1","    "
"1","
direction:scale_name                  "
"1","  1.7053"
"1","  1"
"1","  0.1916006"
"1","    "
"1","
consensus_numeric:scale_name          "
"1","  2.3893"
"1","  1"
"1","  0.1221676"
"1","    "
"1","
direction:ssms_ia                     "
"1","  0.6214"
"1","  1"
"1","  0.4305245"
"1","    "
"1","
consensus_numeric:ssms_ia             "
"1"," 16.9885"
"1","  1"
"1","  3.761e-05"
"1"," ***"
"1","
scale_name:ssms_ia                    "
"1","  4.0948"
"1","  1"
"1","  0.0430143"
"1"," *  "
"1","
direction:consensus_numeric:scale_name"
"1"," 14.5029"
"1","  1"
"1","  0.0001399"
"1"," ***"
"1","
direction:consensus_numeric:ssms_ia   "
"1","  0.0026"
"1","  1"
"1","  0.9594009"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Moderation Analysis Results for"
"1"," "
"1","dass"
"1"," "
"1","in"
"1"," "
"1","stay"
"1"," "
"1","trials
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.bet1"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1","  1.5700"
"1","  1"
"1","   0.210210"
"1","    "
"1","
consensus_numeric                     "
"1","  5.4968"
"1","  1"
"1","   0.019052"
"1"," *  "
"1","
scale_name                            "
"1"," 37.7689"
"1","  1"
"1","  7.964e-10"
"1"," ***"
"1","
age                                   "
"1","  7.9333"
"1","  1"
"1","   0.004853"
"1"," ** "
"1","
direction:consensus_numeric           "
"1","  0.5633"
"1","  1"
"1","   0.452948"
"1","    "
"1","
direction:scale_name                  "
"1","  9.7295"
"1","  1"
"1","   0.001813"
"1"," ** "
"1","
consensus_numeric:scale_name          "
"1","  0.3026"
"1","  1"
"1","   0.582277"
"1","    "
"1","
direction:consensus_numeric:scale_name"
"1"," 16.2885"
"1","  1"
"1","  5.439e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Subscale Results:
"
"1","
Subscale:"
"1"," "
"1","dass_a"
"1"," "
"1","
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.bet1"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1","  1.0455"
"1","  1"
"1","   0.306548"
"1","    "
"1","
consensus_numeric                     "
"1","  5.5786"
"1","  1"
"1","   0.018181"
"1"," *  "
"1","
scale_name                            "
"1"," 31.0247"
"1","  1"
"1","  2.548e-08"
"1"," ***"
"1","
dass_a                                "
"1","  0.1062"
"1","  1"
"1","   0.744471"
"1","    "
"1","
age                                   "
"1"," 10.7567"
"1","  1"
"1","   0.001039"
"1"," ** "
"1","
direction:consensus_numeric           "
"1","  0.0017"
"1","  1"
"1","   0.967152"
"1","    "
"1","
direction:scale_name                  "
"1"," 15.7081"
"1","  1"
"1","  7.391e-05"
"1"," ***"
"1","
consensus_numeric:scale_name          "
"1","  0.2439"
"1","  1"
"1","   0.621409"
"1","    "
"1","
direction:dass_a                      "
"1"," 19.0154"
"1","  1"
"1","  1.297e-05"
"1"," ***"
"1","
consensus_numeric:dass_a              "
"1"," 19.5304"
"1","  1"
"1","  9.901e-06"
"1"," ***"
"1","
scale_name:dass_a                     "
"1","  0.1919"
"1","  1"
"1","   0.661318"
"1","    "
"1","
direction:consensus_numeric:scale_name"
"1"," 18.0974"
"1","  1"
"1","  2.099e-05"
"1"," ***"
"1","
direction:consensus_numeric:dass_a    "
"1","  0.7464"
"1","  1"
"1","   0.387626"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Subscale:"
"1"," "
"1","dass_d"
"1"," "
"1","
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.bet1"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1","  2.3703"
"1","  1"
"1","  0.1236665"
"1","    "
"1","
consensus_numeric                     "
"1","  2.9159"
"1","  1"
"1","  0.0877092"
"1"," .  "
"1","
scale_name                            "
"1"," 42.0607"
"1","  1"
"1","  8.848e-11"
"1"," ***"
"1","
dass_d                                "
"1"," 12.8812"
"1","  1"
"1","  0.0003319"
"1"," ***"
"1","
age                                   "
"1","  4.1529"
"1","  1"
"1","  0.0415638"
"1"," *  "
"1","
direction:consensus_numeric           "
"1","  0.6643"
"1","  1"
"1","  0.4150422"
"1","    "
"1","
direction:scale_name                  "
"1"," 10.4987"
"1","  1"
"1","  0.0011946"
"1"," ** "
"1","
consensus_numeric:scale_name          "
"1","  0.1327"
"1","  1"
"1","  0.7156656"
"1","    "
"1","
direction:dass_d                      "
"1","  0.0090"
"1","  1"
"1","  0.9243738"
"1","    "
"1","
consensus_numeric:dass_d              "
"1","  4.0411"
"1","  1"
"1","  0.0444040"
"1"," *  "
"1","
scale_name:dass_d                     "
"1","  0.0076"
"1","  1"
"1","  0.9306358"
"1","    "
"1","
direction:consensus_numeric:scale_name"
"1"," 24.1532"
"1","  1"
"1","  8.897e-07"
"1"," ***"
"1","
direction:consensus_numeric:dass_d    "
"1"," 20.8445"
"1","  1"
"1","  4.981e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Subscale:"
"1"," "
"1","dass_s"
"1"," "
"1","
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.bet1"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1","  1.0688"
"1","  1"
"1","    0.30122"
"1","    "
"1","
consensus_numeric                     "
"1","  5.4402"
"1","  1"
"1","    0.01968"
"1"," *  "
"1","
scale_name                            "
"1"," 29.4734"
"1","  1"
"1","  5.669e-08"
"1"," ***"
"1","
dass_s                                "
"1","  0.1344"
"1","  1"
"1","    0.71393"
"1","    "
"1","
age                                   "
"1","  5.6909"
"1","  1"
"1","    0.01705"
"1"," *  "
"1","
direction:consensus_numeric           "
"1","  0.2614"
"1","  1"
"1","    0.60914"
"1","    "
"1","
direction:scale_name                  "
"1","  5.3237"
"1","  1"
"1","    0.02104"
"1"," *  "
"1","
consensus_numeric:scale_name          "
"1","  0.6302"
"1","  1"
"1","    0.42728"
"1","    "
"1","
direction:dass_s                      "
"1","  1.6873"
"1","  1"
"1","    0.19396"
"1","    "
"1","
consensus_numeric:dass_s              "
"1","  1.3858"
"1","  1"
"1","    0.23912"
"1","    "
"1","
scale_name:dass_s                     "
"1","  0.6589"
"1","  1"
"1","    0.41694"
"1","    "
"1","
direction:consensus_numeric:scale_name"
"1","  5.5519"
"1","  1"
"1","    0.01846"
"1"," *  "
"1","
direction:consensus_numeric:dass_s    "
"1","  5.3250"
"1","  1"
"1","    0.02102"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Moderation Analysis Results for"
"1"," "
"1","lsas"
"1"," "
"1","in"
"1"," "
"1","switch"
"1"," "
"1","trials
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.bet1"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1"," 18.1238"
"1","  1"
"1","  2.070e-05"
"1"," ***"
"1","
consensus_numeric                     "
"1","  3.5515"
"1","  1"
"1","   0.059493"
"1"," .  "
"1","
scale_name                            "
"1","  8.1598"
"1","  1"
"1","   0.004283"
"1"," ** "
"1","
age                                   "
"1","  2.7465"
"1","  1"
"1","   0.097468"
"1"," .  "
"1","
direction:consensus_numeric           "
"1"," 27.4041"
"1","  1"
"1","  1.651e-07"
"1"," ***"
"1","
direction:scale_name                  "
"1"," 18.7574"
"1","  1"
"1","  1.484e-05"
"1"," ***"
"1","
consensus_numeric:scale_name          "
"1","  7.8200"
"1","  1"
"1","   0.005167"
"1"," ** "
"1","
direction:consensus_numeric:scale_name"
"1"," 15.7722"
"1","  1"
"1","  7.145e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Subscale Results:
"
"1","
Subscale:"
"1"," "
"1","lsas_p"
"1"," "
"1","
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.bet1"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1"," 16.9603"
"1","  1"
"1","  3.817e-05"
"1"," ***"
"1","
consensus_numeric                     "
"1","  4.9032"
"1","  1"
"1","  0.0268066"
"1"," *  "
"1","
scale_name                            "
"1","  5.9887"
"1","  1"
"1","  0.0143974"
"1"," *  "
"1","
lsas_p                                "
"1","  0.9096"
"1","  1"
"1","  0.3402073"
"1","    "
"1","
age                                   "
"1","  0.1528"
"1","  1"
"1","  0.6958743"
"1","    "
"1","
direction:consensus_numeric           "
"1"," 31.2782"
"1","  1"
"1","  2.236e-08"
"1"," ***"
"1","
direction:scale_name                  "
"1"," 40.1063"
"1","  1"
"1","  2.405e-10"
"1"," ***"
"1","
consensus_numeric:scale_name          "
"1"," 19.8268"
"1","  1"
"1","  8.478e-06"
"1"," ***"
"1","
direction:lsas_p                      "
"1"," 18.3288"
"1","  1"
"1","  1.859e-05"
"1"," ***"
"1","
consensus_numeric:lsas_p              "
"1"," 11.4658"
"1","  1"
"1","  0.0007089"
"1"," ***"
"1","
scale_name:lsas_p                     "
"1"," 10.8220"
"1","  1"
"1","  0.0010030"
"1"," ** "
"1","
direction:consensus_numeric:scale_name"
"1","  4.7574"
"1","  1"
"1","  0.0291730"
"1"," *  "
"1","
direction:consensus_numeric:lsas_p    "
"1","  1.6565"
"1","  1"
"1","  0.1980803"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Subscale:"
"1"," "
"1","lsas_s"
"1"," "
"1","
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.bet1"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1"," 15.3551"
"1","  1"
"1","  8.908e-05"
"1"," ***"
"1","
consensus_numeric                     "
"1","  3.0520"
"1","  1"
"1","   0.080639"
"1"," .  "
"1","
scale_name                            "
"1","  2.8272"
"1","  1"
"1","   0.092678"
"1"," .  "
"1","
lsas_s                                "
"1","  7.7824"
"1","  1"
"1","   0.005276"
"1"," ** "
"1","
age                                   "
"1","  1.0251"
"1","  1"
"1","   0.311305"
"1","    "
"1","
direction:consensus_numeric           "
"1"," 28.0869"
"1","  1"
"1","  1.160e-07"
"1"," ***"
"1","
direction:scale_name                  "
"1","  7.5465"
"1","  1"
"1","   0.006013"
"1"," ** "
"1","
consensus_numeric:scale_name          "
"1","  4.8819"
"1","  1"
"1","   0.027139"
"1"," *  "
"1","
direction:lsas_s                      "
"1"," 10.9402"
"1","  1"
"1","   0.000941"
"1"," ***"
"1","
consensus_numeric:lsas_s              "
"1","  0.9526"
"1","  1"
"1","   0.329062"
"1","    "
"1","
scale_name:lsas_s                     "
"1","  4.3729"
"1","  1"
"1","   0.036514"
"1"," *  "
"1","
direction:consensus_numeric:scale_name"
"1"," 36.9553"
"1","  1"
"1","  1.209e-09"
"1"," ***"
"1","
direction:consensus_numeric:lsas_s    "
"1"," 23.0687"
"1","  1"
"1","  1.563e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Moderation Analysis Results for"
"1"," "
"1","lsas"
"1"," "
"1","in"
"1"," "
"1","stay"
"1"," "
"1","trials
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.bet1"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1","  3.5048"
"1","  1"
"1","  0.0611923"
"1"," .  "
"1","
consensus_numeric                     "
"1","  7.2236"
"1","  1"
"1","  0.0071953"
"1"," ** "
"1","
scale_name                            "
"1","  0.8168"
"1","  1"
"1","  0.3661308"
"1","    "
"1","
age                                   "
"1"," 12.3314"
"1","  1"
"1","  0.0004454"
"1"," ***"
"1","
direction:consensus_numeric           "
"1","  0.5821"
"1","  1"
"1","  0.4455008"
"1","    "
"1","
direction:scale_name                  "
"1"," 16.7373"
"1","  1"
"1","  4.293e-05"
"1"," ***"
"1","
consensus_numeric:scale_name          "
"1","  0.0527"
"1","  1"
"1","  0.8183905"
"1","    "
"1","
direction:consensus_numeric:scale_name"
"1"," 20.0945"
"1","  1"
"1","  7.371e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Subscale Results:
"
"1","
Subscale:"
"1"," "
"1","lsas_p"
"1"," "
"1","
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.bet1"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1","  3.3521"
"1","  1"
"1","  0.0671179"
"1"," .  "
"1","
consensus_numeric                     "
"1","  5.1484"
"1","  1"
"1","  0.0232677"
"1"," *  "
"1","
scale_name                            "
"1","  7.0110"
"1","  1"
"1","  0.0081012"
"1"," ** "
"1","
lsas_p                                "
"1"," 11.5035"
"1","  1"
"1","  0.0006946"
"1"," ***"
"1","
age                                   "
"1","  3.9546"
"1","  1"
"1","  0.0467437"
"1"," *  "
"1","
direction:consensus_numeric           "
"1","  0.9238"
"1","  1"
"1","  0.3364893"
"1","    "
"1","
direction:scale_name                  "
"1"," 42.9154"
"1","  1"
"1","  5.716e-11"
"1"," ***"
"1","
consensus_numeric:scale_name          "
"1","  1.5994"
"1","  1"
"1","  0.2059941"
"1","    "
"1","
direction:lsas_p                      "
"1"," 28.7109"
"1","  1"
"1","  8.403e-08"
"1"," ***"
"1","
consensus_numeric:lsas_p              "
"1","  9.4341"
"1","  1"
"1","  0.0021299"
"1"," ** "
"1","
scale_name:lsas_p                     "
"1","  2.6399"
"1","  1"
"1","  0.1042124"
"1","    "
"1","
direction:consensus_numeric:scale_name"
"1"," 31.5441"
"1","  1"
"1","  1.950e-08"
"1"," ***"
"1","
direction:consensus_numeric:lsas_p    "
"1"," 18.8547"
"1","  1"
"1","  1.411e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Subscale:"
"1"," "
"1","lsas_s"
"1"," "
"1","
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.bet1"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1","  3.1135"
"1","  1"
"1","  0.0776464"
"1"," .  "
"1","
consensus_numeric                     "
"1","  9.1244"
"1","  1"
"1","  0.0025222"
"1"," ** "
"1","
scale_name                            "
"1","  3.1254"
"1","  1"
"1","  0.0770792"
"1"," .  "
"1","
lsas_s                                "
"1","  5.0330"
"1","  1"
"1","  0.0248691"
"1"," *  "
"1","
age                                   "
"1"," 17.7346"
"1","  1"
"1","  2.540e-05"
"1"," ***"
"1","
direction:consensus_numeric           "
"1","  0.2344"
"1","  1"
"1","  0.6283065"
"1","    "
"1","
direction:scale_name                  "
"1"," 14.9964"
"1","  1"
"1","  0.0001077"
"1"," ***"
"1","
consensus_numeric:scale_name          "
"1","  0.0017"
"1","  1"
"1","  0.9671026"
"1","    "
"1","
direction:lsas_s                      "
"1","  0.2183"
"1","  1"
"1","  0.6403405"
"1","    "
"1","
consensus_numeric:lsas_s              "
"1","  0.3711"
"1","  1"
"1","  0.5424222"
"1","    "
"1","
scale_name:lsas_s                     "
"1","  2.7729"
"1","  1"
"1","  0.0958718"
"1"," .  "
"1","
direction:consensus_numeric:scale_name"
"1"," 17.9179"
"1","  1"
"1","  2.306e-05"
"1"," ***"
"1","
direction:consensus_numeric:lsas_s    "
"1","  0.1336"
"1","  1"
"1","  0.7147620"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
